name,type,size
18000230752000029/TEST/BRG0001/TS009002.XML,XML,3001
18000230752000029/TEST/BRG0001/TS005003.XML,XML,2578
18000230752000029/TEST/BRG0001/TS013001.XML,XML,42465
18000230752000029/TEST/BRG0001/A1225_04.DTD,DTD,5658
18000230752000029/TEST/BRG0001/TS001001.XML,XML,40355
18000230752000029/TEST/BRG0001/TS013002.XML,XML,2998
18000230752000029/TEST/BRG0001/TS001002.XML,XML,2921
18000230752000029/TEST/BRG0001/TS011002.XML,XML,3001
18000230752000029/TEST/BRG0001/A1203_04.DTD,DTD,3014
18000230752000029/TEST/BRG0001/TS003001.XML,XML,40364
18000230752000029/TEST/BRG0001/T_GRP_04.DTD,DTD,13114
18000230752000029/TEST/BRG0001/TS011001.XML,XML,42419
18000230752000029/TEST/BRG0001/TS014002.XML,XML,2994
18000230752000029/TEST/BRG0001/TS006002.XML,XML,2988
18000230752000029/TEST/BRG0001/T_IND_04.DTD,DTD,4702
18000230752000029/TEST/BRG0001/B0051_04.DTD,DTD,4190
18000230752000029/TEST/BRG0001/TS008003.XML,XML,3021
18000230752000029/TEST/BRG0001/TS008002.XML,XML,14676
18000230752000029/TEST/BRG0001/A1216_04.DTD,DTD,6216
18000230752000029/TEST/BRG0001/TS008001.XML,XML,42405
18000230752000029/TEST/BRG0001/TS012002.XML,XML,2996
18000230752000029/TEST/BRG0001/B1221_04.DTD,DTD,6334
18000230752000029/TEST/BRG0001/TS012001.XML,XML,42355
18000230752000029/TEST/BRG0001/TS000001.XML,XML,4746
18000230752000029/TEST/BRG0001/TS010001.XML,XML,42421
18000230752000029/TEST/BRG0001/A1202_04.DTD,DTD,4176
18000230752000029/TEST/BRG0001/TS002002.XML,XML,2921
18000230752000029/TEST/BRG0001/TS010002.XML,XML,3001
18000230752000029/TEST/GRNDTST.XML,XML,43233
18000230752000029/TEST/ST0400.DTD,DTD,12208
18000230752000029/TEST/GTST0200.DTD,DTD,9780
18000230752000029/PIC/CPIC0200.DTD,DTD,4144
18000230752000029/BORING.XML,XML,3343
18000230752000029/DATA/BED0002.XML,XML,18971
18000230752000029/DATA/BED0001.XML,XML,47272
18000230752000029/DATA/BED0400.DTD,DTD,63326
18000231551603084/PIC/COREPIC.XML,XML,3185
18000231551603084/PIC/CPIC0110.DTD,DTD,3630
18000231551603084/BORING.XML,XML,3263
18000231551603084/BRG0150.DTD,DTD,8076
18000231551603084/DATA/BED0002.XML,XML,36462
18000231551603084/DATA/BED0001.XML,XML,49184
18000231551603084/DATA/BED0300.DTD,DTD,57888
18000234590800967/PIC/COREPIC.XML,XML,4072
18000234590800967/PIC/CPIC0110.DTD,DTD,3630
18000234590800967/BORING.XML,XML,3202
18000234590800967/BRG0150.DTD,DTD,8076
18000234590800967/DATA/BED0002.XML,XML,53585
18000234590800967/DATA/BED0001.XML,XML,48273
18000234590800967/DATA/BED0210.DTD,DTD,58078
18000230812101575/BRG0150.DTD,DTD,8076
18000230812101575/DATA/BED0001.XML,XML,26526
18000230961403613/TEST/BRG0001/A1205_03.DTD,DTD,4358
18000230961403613/TEST/BRG0001/TS007002.XML,XML,2606
18000230961403613/TEST/BRG0001/TS007003.XML,XML,37791
18000230961403613/TEST/BRG0001/TS005004.XML,XML,14252
18000230961403613/TEST/BRG0001/TS007001.XML,XML,5344
18000230961403613/TEST/BRG0001/TS005005.XML,XML,3070
18000230961403613/TEST/BRG0001/TS005001.XML,XML,5345
18000230961403613/TEST/BRG0001/TS007004.XML,XML,14252
18000230961403613/TEST/BRG0001/TS007005.XML,XML,3069
18000230961403613/TEST/BRG0001/TS005002.XML,XML,2606
18000230961403613/TEST/BRG0001/TS005003.XML,XML,37846
18000230961403613/TEST/BRG0001/TS003005.XML,XML,3047
18000230961403613/TEST/BRG0001/TS003004.XML,XML,14252
18000230961403613/TEST/BRG0001/TS001001.XML,XML,5346
18000230961403613/TEST/BRG0001/T_GRP_03.DTD,DTD,12710
18000230961403613/TEST/BRG0001/TS001003.XML,XML,38524
18000230961403613/TEST/BRG0001/A1203_03.DTD,DTD,2610
18000230961403613/TEST/BRG0001/TS001002.XML,XML,2603
18000230961403613/TEST/BRG0001/TS003003.XML,XML,38468
18000230961403613/TEST/BRG0001/TS003002.XML,XML,2603
18000230961403613/TEST/BRG0001/TS001005.XML,XML,3062
18000230961403613/TEST/BRG0001/TS003001.XML,XML,5345
18000230961403613/TEST/BRG0001/TS001004.XML,XML,14254
18000230961403613/TEST/BRG0001/TS008005.XML,XML,3046
18000230961403613/TEST/BRG0001/TS004005.XML,XML,3050
18000230961403613/TEST/BRG0001/TS004004.XML,XML,14254
18000230961403613/TEST/BRG0001/TS006001.XML,XML,5346
18000230961403613/TEST/BRG0001/TS008004.XML,XML,14257
18000230961403613/TEST/BRG0001/B0051_03.DTD,DTD,3774
18000230961403613/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000230961403613/TEST/BRG0001/TS006003.XML,XML,37713
18000230961403613/TEST/BRG0001/A1204_03.DTD,DTD,17132
18000230961403613/TEST/BRG0001/TS006002.XML,XML,2609
18000230961403613/TEST/BRG0001/TS008003.XML,XML,37850
18000230961403613/TEST/BRG0001/TS004003.XML,XML,37793
18000230961403613/TEST/BRG0001/TS004002.XML,XML,2609
18000230961403613/TEST/BRG0001/TS008002.XML,XML,2608
18000230961403613/TEST/BRG0001/TS006005.XML,XML,3060
18000230961403613/TEST/BRG0001/TS004001.XML,XML,5346
18000230961403613/TEST/BRG0001/TS008001.XML,XML,5348
18000230961403613/TEST/BRG0001/TS006004.XML,XML,14252
18000230961403613/TEST/BRG0001/A1202_03.DTD,DTD,3760
18000230961403613/TEST/BRG0001/TS002004.XML,XML,14269
18000230961403613/TEST/BRG0001/TS002005.XML,XML,3048
18000230961403613/TEST/BRG0001/TS002001.XML,XML,5345
18000230961403613/TEST/BRG0001/TS002002.XML,XML,2603
18000230961403613/TEST/BRG0001/TS002003.XML,XML,38524
18000230961403613/TEST/GRNDTST.XML,XML,46636
18000230961403613/TEST/STB0001.XML,XML,10295
18000230961403613/TEST/ST0300.DTD,DTD,11178
18000230961403613/TEST/GTST0200.DTD,DTD,9780
18000230961403613/BORING.XML,XML,1846
18000230961403613/BRG0150.DTD,DTD,8076
18000230961403613/DATA/BED0001.XML,XML,34441
18000230961403613/DATA/BED0300.DTD,DTD,57888
18000230961403613/OTHRS/OTHRFLS.XML,XML,739
18000230961403613/OTHRS/OTHR0110.DTD,DTD,4148
18000231450907684/PIC/COREPIC.XML,XML,1402
18000231450907684/PIC/CPIC0110.DTD,DTD,3630
18000231450907684/BORING.XML,XML,1855
18000231450907684/BRG0150.DTD,DTD,8076
18000231450907684/DATA/BED0001.XML,XML,32475
18000231450907684/DATA/BED0300.DTD,DTD,57888
18000231551902140/PIC/COREPIC.XML,XML,3923
18000231551902140/PIC/CPIC0110.DTD,DTD,3630
18000231551902140/BORING.XML,XML,4212
18000231551902140/BRG0150.DTD,DTD,8076
18000231551902140/DATA/BED0003.XML,XML,41778
18000231551902140/DATA/BED0002.XML,XML,63622
18000231551902140/DATA/BED0001.XML,XML,38742
18000231551902140/DATA/BED0210.DTD,DTD,58078
18000231551802456/PIC/COREPIC.XML,XML,14841
18000231551802456/BRG0150.DTD,DTD,8076
18000231551802456/DATA/BED0003.XML,XML,78779
18000231551802456/DATA/BED0001.XML,XML,57910
18000231551802456/DATA/BED0005.XML,XML,102822
18000231551802456/DATA/BED0004.XML,XML,47828
18000231551802456/DATA/BED0006.XML,XML,63060
18000238502003510/TEST/BRG0001/A1223_03.DTD,DTD,4736
18000238502003510/TEST/BRG0001/TS001001.XML,XML,4283
18000238502003510/TEST/BRG0001/TS003001.XML,XML,4289
18000238502003510/TEST/BRG0001/TS004001.XML,XML,4279
18000238502003510/TEST/BRG0001/TS002001.XML,XML,4284
18000238502003510/TEST/BRG0002/A1223_03.DTD,DTD,4736
18000238502003510/TEST/BRG0002/TS001001.XML,XML,4285
18000238502003510/TEST/BRG0002/TS003001.XML,XML,4287
18000238502003510/TEST/BRG0002/T_IND_03.DTD,DTD,4268
18000238502003510/TEST/BRG0002/TS004001.XML,XML,4286
18000238502003510/TEST/BRG0002/TS002001.XML,XML,4286
18000238502003510/TEST/BRG0004/TS005001.XML,XML,4284
18000238502003510/TEST/BRG0004/A1223_03.DTD,DTD,4736
18000238502003510/TEST/BRG0004/TS001001.XML,XML,4279
18000238502003510/TEST/BRG0004/TS003001.XML,XML,4282
18000238502003510/TEST/BRG0004/TS006001.XML,XML,4289
18000238502003510/TEST/BRG0004/T_IND_03.DTD,DTD,4268
18000238502003510/TEST/BRG0004/TS004001.XML,XML,4285
18000238502003510/TEST/BRG0004/TS002001.XML,XML,4283
18000238502003510/TEST/BRG0003/TS005001.XML,XML,4289
18000238502003510/TEST/BRG0003/A1223_03.DTD,DTD,4736
18000238502003510/TEST/BRG0003/TS001001.XML,XML,4287
18000238502003510/TEST/BRG0003/T_IND_03.DTD,DTD,4268
18000238502003510/TEST/BRG0003/TS004001.XML,XML,4280
18000238502003510/TEST/BRG0003/TS002001.XML,XML,4282
18000238502003510/TEST/STB0001.XML,XML,7311
18000238502003510/TEST/STB0002.XML,XML,8739
18000238502003510/TEST/STB0003.XML,XML,10169
18000238502003510/TEST/GTST0200.DTD,DTD,9780
18000238502003510/BORING.XML,XML,6160
18000238502003510/BRG0150.DTD,DTD,8076
18000238502003510/DATA/BED0003.XML,XML,48566
18000238502003510/DATA/BED0002.XML,XML,80346
18000238502003510/DATA/BED0004.XML,XML,60871
18000238502003510/DATA/BED0300.DTD,DTD,57888
18000230651601475/PIC/COREPIC.XML,XML,9379
18000230651601475/PIC/CPIC0110.DTD,DTD,3630
18000230651601475/BORING.XML,XML,11868
18000230651601475/BRG0150.DTD,DTD,8076
18000230651601475/DATA/BED0003.XML,XML,39070
18000230651601475/DATA/BED0002.XML,XML,48472
18000230651601475/DATA/BED0001.XML,XML,41996
18000230651601475/DATA/BED0005.XML,XML,42699
18000230651601475/DATA/BED0004.XML,XML,40610
18000230651601475/DATA/BED0006.XML,XML,45603
18000230651601475/DATA/BED0007.XML,XML,34637
18000230651601475/DATA/BED0300.DTD,DTD,57888
18000230651601475/DATA/BED0008.XML,XML,38320
18000230650800301/BORING.XML,XML,1750
18000230650800301/BRG0150.DTD,DTD,8076
18000230650800301/DATA/BED0001.XML,XML,10298
18000230650800301/DATA/BED0210.DTD,DTD,58078
18000230962003520/PIC/COREPIC.XML,XML,976
18000230962003520/PIC/CPIC0110.DTD,DTD,3630
18000230962003520/BORING.XML,XML,1528
18000230962003520/BRG0150.DTD,DTD,8076
18000230962003520/DATA/BED0001.XML,XML,27041
18000230962003520/DATA/BED0210.DTD,DTD,58078
18000230651304083/PIC/COREPIC.XML,XML,3262
18000230651304083/PIC/CPIC0110.DTD,DTD,3630
18000230651304083/BORING.XML,XML,2025
18000230651304083/BRG0150.DTD,DTD,8076
18000230651304083/DATA/BED0001.XML,XML,35238
18000230651304083/DATA/BED0300.DTD,DTD,57888
18000231551201519/PIC/COREPIC.XML,XML,8475
18000231551201519/PIC/CPIC0110.DTD,DTD,3630
18000231551201519/BORING.XML,XML,3251
18000231551201519/BRG0150.DTD,DTD,8076
18000231551201519/DATA/BED0002.XML,XML,113367
18000231551201519/DATA/BED0001.XML,XML,84914
18000231551201519/DATA/BED0300.DTD,DTD,57888
18000230650905953/TEST/STLIST.XML,XML,9967
18000230650905953/TEST/GRNDTST.XML,XML,8785
18000230650905953/TEST/GTST0120.DTD,DTD,9016
18000230650905953/TEST/ST0210.DTD,DTD,9744
18000230650905953/PIC/COREPIC.XML,XML,4700
18000230650905953/PIC/CPIC0110.DTD,DTD,3630
18000230650905953/BORING.XML,XML,3285
18000230650905953/BRG0150.DTD,DTD,8076
18000230650905953/DATA/BED0002.XML,XML,50209
18000230650905953/DATA/BED0001.XML,XML,57966
18000230650905953/DATA/BED0210.DTD,DTD,58078
18000210451500392/PIC/COREPIC.XML,XML,7316
18000210451500392/PIC/CPIC0110.DTD,DTD,3630
18000210451500392/BORING.XML,XML,6155
18000210451500392/BRG0150.DTD,DTD,8076
18000210451500392/DATA/BED0003.XML,XML,19111
18000210451500392/DATA/BED0002.XML,XML,26460
18000210451500392/DATA/BED0001.XML,XML,20098
18000210451500392/DATA/BED0004.XML,XML,17656
18000210451500392/DATA/BED0300.DTD,DTD,57888
18000231450802421/BORING.XML,XML,4269
18000231450802421/BRG0150.DTD,DTD,8076
18000231450802421/DATA/BED0003.XML,XML,36289
18000231450802421/DATA/BED0002.XML,XML,22612
18000231450802421/DATA/BED0001.XML,XML,50954
18000231450802421/DATA/BED0210.DTD,DTD,58078
18000230961604902/PIC/COREPIC.XML,XML,4950
18000230961604902/PIC/CPIC0110.DTD,DTD,3630
18000230961604902/BORING.XML,XML,6075
18000230961604902/BRG0150.DTD,DTD,8076
18000230961604902/DATA/BED0003.XML,XML,32981
18000230961604902/DATA/BED0002.XML,XML,21216
18000230961604902/DATA/BED0001.XML,XML,24696
18000230961604902/DATA/BED0004.XML,XML,22099
18000230961604902/DATA/BED0300.DTD,DTD,57888
18000230811700266/PIC/COREPIC.XML,XML,4117
18000230811700266/PIC/CPIC0110.DTD,DTD,3630
18000230811700266/BORING.XML,XML,3216
18000230811700266/BRG0150.DTD,DTD,8076
18000230811700266/DATA/BED0002.XML,XML,18593
18000230811700266/DATA/BED0001.XML,XML,34885
18000230811700266/DATA/BED0300.DTD,DTD,57888
18000230651402508/PIC/COREPIC.XML,XML,4533
18000230651402508/PIC/CPIC0110.DTD,DTD,3630
18000230651402508/BORING.XML,XML,6153
18000230651402508/BRG0150.DTD,DTD,8076
18000230651402508/DATA/BED0003.XML,XML,39585
18000230651402508/DATA/BED0002.XML,XML,34511
18000230651402508/DATA/BED0001.XML,XML,37317
18000230651402508/DATA/BED0004.XML,XML,36804
18000230651402508/DATA/BED0300.DTD,DTD,57888
18000230652004106/PIC/CPIC0110.DTD,DTD,3630
18000230652004106/BORING.XML,XML,10652
18000230652004106/DATA/BED0003.XML,XML,32817
18000230652004106/DATA/BED0001.XML,XML,34892
18000230652004106/DATA/BED0005.XML,XML,32920
18000230652004106/DATA/BED0004.XML,XML,41960
18000230652004106/DATA/BED0006.XML,XML,31482
18000230652004106/DATA/BED0300.DTD,DTD,57888
18000230812001650/PIC/COREPIC.XML,XML,7714
18000230812001650/PIC/CPIC0110.DTD,DTD,3630
18000230812001650/BORING.XML,XML,9648
18000230812001650/BRG0150.DTD,DTD,8076
18000230812001650/DATA/BED0003.XML,XML,50955
18000230812001650/DATA/BED0002.XML,XML,39544
18000230812001650/DATA/BED0001.XML,XML,40049
18000230812001650/DATA/BED0005.XML,XML,47181
18000230812001650/DATA/BED0004.XML,XML,43808
18000230812001650/DATA/BED0006.XML,XML,53472
18000230812001650/DATA/BED0007.XML,XML,52338
18000230812001650/DATA/BED0210.DTD,DTD,58078
18000230812001650/OTHRS/OTHRFLS.XML,XML,1597
18000230812001650/OTHRS/OTHR0110.DTD,DTD,4148
18000210451601660/TEST/BRG0001/TS003004.XML,XML,3088
18000210451601660/TEST/BRG0001/TS001001.XML,XML,5416
18000210451601660/TEST/BRG0001/T_GRP_03.DTD,DTD,12710
18000210451601660/TEST/BRG0001/TS001003.XML,XML,36870
18000210451601660/TEST/BRG0001/A1203_03.DTD,DTD,2610
18000210451601660/TEST/BRG0001/TS001002.XML,XML,2380
18000210451601660/TEST/BRG0001/TS003003.XML,XML,37079
18000210451601660/TEST/BRG0001/TS003002.XML,XML,2383
18000210451601660/TEST/BRG0001/TS003001.XML,XML,5417
18000210451601660/TEST/BRG0001/TS001004.XML,XML,3074
18000210451601660/TEST/BRG0001/B0051_03.DTD,DTD,3774
18000210451601660/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000210451601660/TEST/BRG0001/A1204_03.DTD,DTD,17132
18000210451601660/TEST/BRG0001/A1202_03.DTD,DTD,3760
18000210451601660/TEST/BRG0001/TS002004.XML,XML,3077
18000210451601660/TEST/BRG0001/TS002001.XML,XML,5416
18000210451601660/TEST/BRG0001/TS002002.XML,XML,2379
18000210451601660/TEST/BRG0001/TS002003.XML,XML,36809
18000210451601660/TEST/GRNDTST.XML,XML,31286
18000210451601660/TEST/BRG0002/A1205_03.DTD,DTD,4358
18000210451601660/TEST/BRG0002/TS001001.XML,XML,5573
18000210451601660/TEST/BRG0002/T_GRP_03.DTD,DTD,12710
18000210451601660/TEST/BRG0002/TS001003.XML,XML,2654
18000210451601660/TEST/BRG0002/A1203_03.DTD,DTD,2610
18000210451601660/TEST/BRG0002/TS001002.XML,XML,5407
18000210451601660/TEST/BRG0002/TS001006.XML,XML,3118
18000210451601660/TEST/BRG0002/A1225_03.DTD,DTD,5242
18000210451601660/TEST/BRG0002/TS001007.XML,XML,58169
18000210451601660/TEST/BRG0002/TS001005.XML,XML,14725
18000210451601660/TEST/BRG0002/TS001004.XML,XML,38575
18000210451601660/TEST/BRG0002/B0051_03.DTD,DTD,3774
18000210451601660/TEST/BRG0002/T_IND_03.DTD,DTD,4268
18000210451601660/TEST/BRG0002/A1204_03.DTD,DTD,17132
18000210451601660/TEST/BRG0002/A1216_03.DTD,DTD,5800
18000210451601660/TEST/BRG0002/A1202_03.DTD,DTD,3760
18000210451601660/TEST/BRG0003/A1205_03.DTD,DTD,4358
18000210451601660/TEST/BRG0003/TS001001.XML,XML,5575
18000210451601660/TEST/BRG0003/T_GRP_03.DTD,DTD,12710
18000210451601660/TEST/BRG0003/TS001003.XML,XML,2654
18000210451601660/TEST/BRG0003/A1203_03.DTD,DTD,2610
18000210451601660/TEST/BRG0003/TS001002.XML,XML,5407
18000210451601660/TEST/BRG0003/TS001006.XML,XML,3119
18000210451601660/TEST/BRG0003/A1225_03.DTD,DTD,5242
18000210451601660/TEST/BRG0003/TS001007.XML,XML,46234
18000210451601660/TEST/BRG0003/TS001005.XML,XML,14729
18000210451601660/TEST/BRG0003/TS001004.XML,XML,38575
18000210451601660/TEST/BRG0003/B0051_03.DTD,DTD,3774
18000210451601660/TEST/BRG0003/T_IND_03.DTD,DTD,4268
18000210451601660/TEST/BRG0003/A1204_03.DTD,DTD,17132
18000210451601660/TEST/BRG0003/A1216_03.DTD,DTD,5800
18000210451601660/TEST/BRG0003/A1202_03.DTD,DTD,3760
18000210451601660/TEST/STB0001.XML,XML,5328
18000210451601660/TEST/ST0300.DTD,DTD,8450
18000210451601660/TEST/STB0002.XML,XML,2913
18000210451601660/TEST/STB0003.XML,XML,2914
18000210451601660/TEST/GTST0200.DTD,DTD,5444
18000210451601660/BORING.XML,XML,4729
18000210451601660/BRG0150.DTD,DTD,4534
18000210451601660/DATA/BED0003.XML,XML,26223
18000210451601660/DATA/BED0002.XML,XML,30987
18000210451601660/DATA/BED0001.XML,XML,73595
18000210451601660/DATA/BED0300.DTD,DTD,47664
18000231550901892/PIC/COREPIC.XML,XML,649
18000231550901892/PIC/CPIC0110.DTD,DTD,3630
18000231550901892/BORING.XML,XML,1630
18000231550901892/BRG0150.DTD,DTD,8076
18000231550901892/DATA/BED0001.XML,XML,35324
18000231550901892/DATA/BED0210.DTD,DTD,58078
18000230961805589/BORING.XML,XML,11886
18000230961805589/BRG0150.DTD,DTD,8076
18000230961805589/DATA/BED0003.XML,XML,43728
18000230961805589/DATA/BED0002.XML,XML,48650
18000230961805589/DATA/BED0001.XML,XML,50402
18000230961805589/DATA/BED0005.XML,XML,26566
18000230961805589/DATA/BED0004.XML,XML,35567
18000230961805589/DATA/BED0007.XML,XML,24229
18000230961805589/DATA/BED0300.DTD,DTD,57888
18000231551800399/PIC/COREPIC.XML,XML,10300
18000231551800399/PIC/CPIC0110.DTD,DTD,3630
18000231551800399/BORING.XML,XML,6197
18000231551800399/BRG0150.DTD,DTD,8076
18000231551800399/DATA/BED0003.XML,XML,62642
18000231551800399/DATA/BED0002.XML,XML,91387
18000231551800399/DATA/BED0001.XML,XML,61417
18000231551800399/DATA/BED0004.XML,XML,86003
18000231551800399/DATA/BED0300.DTD,DTD,57888
18000231451405194/PIC/COREPIC.XML,XML,4617
18000231451405194/PIC/CPIC0110.DTD,DTD,3630
18000231451405194/BORING.XML,XML,3410
18000231451405194/BRG0150.DTD,DTD,8076
18000231451405194/DATA/BED0002.XML,XML,49121
18000231451405194/DATA/BED0001.XML,XML,52143
18000231451405194/DATA/BED0300.DTD,DTD,57888
18000230811103943/BORING.XML,XML,1888
18000230811103943/BRG0150.DTD,DTD,8080
18000230811103943/DATA/BED0001.XML,XML,11683
18000230811103943/DATA/BED0300.DTD,DTD,57888
18000231451902690/PIC/COREPIC.XML,XML,3571
18000231451902690/PIC/CPIC0110.DTD,DTD,3630
18000231451902690/BORING.XML,XML,4290
18000231451902690/BRG0150.DTD,DTD,8076
18000231451902690/DATA/BED0003.XML,XML,12995
18000231451902690/DATA/BED0002.XML,XML,20036
18000231451902690/DATA/BED0001.XML,XML,11970
18000231451902690/DATA/BED0210.DTD,DTD,58078
18000231551203474/TEST/GRNDTST.XML,XML,4134
18000231551203474/TEST/GTST0200.DTD,DTD,9780
18000231551203474/PIC/COREPIC.XML,XML,30317
18000231551203474/PIC/CPIC0110.DTD,DTD,3630
18000231551203474/BORING.XML,XML,17681
18000231551203474/BRG0150.DTD,DTD,8076
18000231551203474/DATA/BED0003.XML,XML,37122
18000231551203474/DATA/BED0002.XML,XML,35268
18000231551203474/DATA/BED0001.XML,XML,75710
18000231551203474/DATA/BED0011.XML,XML,33687
18000231551203474/DATA/BED0005.XML,XML,47096
18000231551203474/DATA/BED0004.XML,XML,37076
18000231551203474/DATA/BED0010.XML,XML,35481
18000231551203474/DATA/BED0006.XML,XML,47868
18000231551203474/DATA/BED0012.XML,XML,44140
18000231551203474/DATA/BED0007.XML,XML,53383
18000231551203474/DATA/BED0300.DTD,DTD,57888
18000231551203474/DATA/BED0009.XML,XML,45715
18000231551203474/DATA/BED0008.XML,XML,33137
18000234591304248/PIC/COREPIC.XML,XML,1809
18000234591304248/PIC/CPIC0110.DTD,DTD,3630
18000234591304248/BORING.XML,XML,1899
18000234591304248/BRG0150.DTD,DTD,8076
18000234591304248/DATA/BED0001.XML,XML,36995
18000234591304248/DATA/BED0300.DTD,DTD,57888
18000230961002104/PIC/COREPIC.XML,XML,4435
18000230961002104/PIC/CPIC0110.DTD,DTD,3630
18000230961002104/BORING.XML,XML,3524
18000230961002104/BRG0150.DTD,DTD,8076
18000230961002104/DATA/BED0002.XML,XML,44230
18000230961002104/DATA/BED0001.XML,XML,33645
18000230961002104/DATA/BED0210.DTD,DTD,58078
18000230651304686/TEST/BRG0001/A1205_03.DTD,DTD,4358
18000230651304686/TEST/BRG0001/TS015002.XML,XML,5357
18000230651304686/TEST/BRG0001/A1217_03.DTD,DTD,8894
18000230651304686/TEST/BRG0001/TS007002.XML,XML,2621
18000230651304686/TEST/BRG0001/TS007003.XML,XML,37811
18000230651304686/TEST/BRG0001/TS015003.XML,XML,2616
18000230651304686/TEST/BRG0001/TS005004.XML,XML,3042
18000230651304686/TEST/BRG0001/TS015001.XML,XML,5569
18000230651304686/TEST/BRG0001/TS017004.XML,XML,3024
18000230651304686/TEST/BRG0001/TS007001.XML,XML,5356
18000230651304686/TEST/BRG0001/TS009004.XML,XML,3041
18000230651304686/TEST/BRG0001/TS005001.XML,XML,5356
18000230651304686/TEST/BRG0001/TS002008.XML,XML,51471
18000230651304686/TEST/BRG0001/TS015004.XML,XML,38479
18000230651304686/TEST/BRG0001/TS017001.XML,XML,5355
18000230651304686/TEST/BRG0001/TS009001.XML,XML,5357
18000230651304686/TEST/BRG0001/TS007004.XML,XML,3043
18000230651304686/TEST/BRG0001/TS015005.XML,XML,14286
18000230651304686/TEST/BRG0001/TS005002.XML,XML,2620
18000230651304686/TEST/BRG0001/TS015007.XML,XML,355645
18000230651304686/TEST/BRG0001/TS017002.XML,XML,2621
18000230651304686/TEST/BRG0001/TS009002.XML,XML,2621
18000230651304686/TEST/BRG0001/TS009003.XML,XML,37751
18000230651304686/TEST/BRG0001/TS017003.XML,XML,41414
18000230651304686/TEST/BRG0001/TS015006.XML,XML,3054
18000230651304686/TEST/BRG0001/TS005003.XML,XML,37740
18000230651304686/TEST/BRG0001/TS011005.XML,XML,14267
18000230651304686/TEST/BRG0001/TS003005.XML,XML,3070
18000230651304686/TEST/BRG0001/TS014008.XML,XML,211273
18000230651304686/TEST/BRG0001/TS013001.XML,XML,5360
18000230651304686/TEST/BRG0001/TS003004.XML,XML,14262
18000230651304686/TEST/BRG0001/TS001001.XML,XML,5354
18000230651304686/TEST/BRG0001/TS011004.XML,XML,38420
18000230651304686/TEST/BRG0001/TS011006.XML,XML,3053
18000230651304686/TEST/BRG0001/T_GRP_03.DTD,DTD,12710
18000230651304686/TEST/BRG0001/TS001003.XML,XML,37678
18000230651304686/TEST/BRG0001/TS013003.XML,XML,37738
18000230651304686/TEST/BRG0001/TS013002.XML,XML,2620
18000230651304686/TEST/BRG0001/A1203_03.DTD,DTD,2610
18000230651304686/TEST/BRG0001/TS001002.XML,XML,2617
18000230651304686/TEST/BRG0001/TS011007.XML,XML,401283
18000230651304686/TEST/BRG0001/TS011003.XML,XML,2616
18000230651304686/TEST/BRG0001/TS003003.XML,XML,37728
18000230651304686/TEST/BRG0001/A1225_03.DTD,DTD,5242
18000230651304686/TEST/BRG0001/TS003002.XML,XML,2617
18000230651304686/TEST/BRG0001/TS011002.XML,XML,5360
18000230651304686/TEST/BRG0001/TS013004.XML,XML,3052
18000230651304686/TEST/BRG0001/TS003001.XML,XML,5355
18000230651304686/TEST/BRG0001/TS004008.XML,XML,77651
18000230651304686/TEST/BRG0001/TS001004.XML,XML,3032
18000230651304686/TEST/BRG0001/TS011001.XML,XML,5570
18000230651304686/TEST/BRG0001/TS004005.XML,XML,14262
18000230651304686/TEST/BRG0001/TS014001.XML,XML,5568
18000230651304686/TEST/BRG0001/TS004004.XML,XML,38584
18000230651304686/TEST/BRG0001/TS006001.XML,XML,5361
18000230651304686/TEST/BRG0001/TS008004.XML,XML,3043
18000230651304686/TEST/BRG0001/B0051_03.DTD,DTD,3774
18000230651304686/TEST/BRG0001/TS016004.XML,XML,3041
18000230651304686/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000230651304686/TEST/BRG0001/TS018001.XML,XML,5354
18000230651304686/TEST/BRG0001/TS018003.XML,XML,38582
18000230651304686/TEST/BRG0001/TS006003.XML,XML,38600
18000230651304686/TEST/BRG0001/TS004006.XML,XML,3050
18000230651304686/TEST/BRG0001/TS014003.XML,XML,2622
18000230651304686/TEST/BRG0001/TS014002.XML,XML,5358
18000230651304686/TEST/BRG0001/TS004007.XML,XML,399597
18000230651304686/TEST/BRG0001/A1204_03.DTD,DTD,17132
18000230651304686/TEST/BRG0001/TS006002.XML,XML,2615
18000230651304686/TEST/BRG0001/TS018002.XML,XML,2616
18000230651304686/TEST/BRG0001/A1216_03.DTD,DTD,5800
18000230651304686/TEST/BRG0001/TS016003.XML,XML,38547
18000230651304686/TEST/BRG0001/TS008003.XML,XML,37804
18000230651304686/TEST/BRG0001/TS004003.XML,XML,2614
18000230651304686/TEST/BRG0001/TS014006.XML,XML,3064
18000230651304686/TEST/BRG0001/TS014007.XML,XML,355729
18000230651304686/TEST/BRG0001/TS004002.XML,XML,5354
18000230651304686/TEST/BRG0001/TS008002.XML,XML,2620
18000230651304686/TEST/BRG0001/TS016002.XML,XML,2616
18000230651304686/TEST/BRG0001/TS018005.XML,XML,3049
18000230651304686/TEST/BRG0001/TS014005.XML,XML,14269
18000230651304686/TEST/BRG0001/TS014004.XML,XML,37728
18000230651304686/TEST/BRG0001/TS004001.XML,XML,5567
18000230651304686/TEST/BRG0001/TS008001.XML,XML,5357
